/out (vcom=1) X,/out (vcom=1) Y,/out (vcom=1.222222) X,/out (vcom=1.222222) Y,/out (vcom=1.444444) X,/out (vcom=1.444444) Y,/out (vcom=1.666667) X,/out (vcom=1.666667) Y,/out (vcom=1.888889) X,/out (vcom=1.888889) Y,/out (vcom=2.111111) X,/out (vcom=2.111111) Y,/out (vcom=2.333333) X,/out (vcom=2.333333) Y,/out (vcom=2.555556) X,/out (vcom=2.555556) Y,/out (vcom=2.777778) X,/out (vcom=2.777778) Y,/out (vcom=3) X,/out (vcom=3) Y,/out_cascode (vcom=3) X,/out_cascode (vcom=3) Y,/out_cascode (vcom=2.777778) X,/out_cascode (vcom=2.777778) Y,/out_cascode (vcom=2.555556) X,/out_cascode (vcom=2.555556) Y,/out_cascode (vcom=2.333333) X,/out_cascode (vcom=2.333333) Y,/out_cascode (vcom=2.111111) X,/out_cascode (vcom=2.111111) Y,/out_cascode (vcom=1.888889) X,/out_cascode (vcom=1.888889) Y,/out_cascode (vcom=1.666667) X,/out_cascode (vcom=1.666667) Y,/out_cascode (vcom=1.444444) X,/out_cascode (vcom=1.444444) Y,/out_cascode (vcom=1.222222) X,/out_cascode (vcom=1.222222) Y,/out_cascode (vcom=1) X,/out_cascode (vcom=1) Y
-1,2.003204687520125e-10,-1,2.005649786169416e-10,-1,2.006964121255826e-10,-1,2.008087370338587e-10,-1,2.009143791355741e-10,-1,2.010160031666693e-10,-1,2.01115899097666e-10,-1,2.012180542771017e-10,-1,2.01322172153626e-10,-1,2.014305833864774e-10,-1,4.834023331232576,-1,4.833076897594901,-1,4.832135993266983,-1,4.831186192805919,-1,4.830210402275795,-1,4.829185868438062,-1,4.828078305177128,-1,4.826825749152285,-1,4.825249971129574,-1,4.821842116848997
-0.96,1.99972605456982e-10,-0.96,1.999871494951003e-10,-0.96,2.000186488621502e-10,-0.96,2.000554675070887e-10,-0.96,2.000959987486247e-10,-0.96,2.001401108670107e-10,-0.96,2.00187878689522e-10,-0.96,2.002391326009645e-10,-0.96,2.002952512695795e-10,-0.96,2.003559809955027e-10,-0.96,4.822405021203302,-0.96,4.821447324465153,-0.96,4.820495602834088,-0.96,4.819535279546975,-0.96,4.818549196273689,-0.96,4.817514689431298,-0.96,4.816397974751922,-0.96,4.815139288543627,-0.96,4.813577627512956,-0.96,4.810361589315101
-0.9199999999999999,2.006543846891728e-10,-0.9199999999999999,2.003606776569924e-10,-0.9199999999999999,2.002448415765576e-10,-0.9199999999999999,2.001669187930313e-10,-0.9199999999999999,2.001086221631053e-10,-0.9199999999999999,2.00064121549349e-10,-0.9199999999999999,2.000300917919559e-10,-0.9199999999999999,2.000048229013036e-10,-0.9199999999999999,1.999860397453946e-10,-0.9199999999999999,1.999745569544636e-10,-0.9199999999999999,4.810104989848188,-0.9199999999999999,4.809140104930894,-0.9199999999999999,4.808181511328518,-0.9199999999999999,4.807214544421959,-0.9199999999999999,4.806222045092457,-0.9199999999999999,4.805181506723196,-0.9199999999999999,4.804059707396296,-0.9199999999999999,4.802798991568683,-0.9199999999999999,4.801252638438616,-0.9199999999999999,4.798220100335767
-0.8799999999999999,2.030663336720787e-10,-0.8799999999999999,2.023415697926505e-10,-0.8799999999999999,2.020017549419229e-10,-0.8799999999999999,2.017448247015889e-10,-0.8799999999999999,2.01533899573381e-10,-0.8799999999999999,2.013518772710107e-10,-0.8799999999999999,2.011902362689402e-10,-0.8799999999999999,2.010441511688539e-10,-0.8799999999999999,2.009099019425217e-10,-0.8799999999999999,2.007843896304018e-10,-0.8799999999999999,4.797119035403459,-0.8799999999999999,4.79615050923757,-0.8799999999999999,4.795188482668547,-0.8799999999999999,4.794218256779146,-0.8799999999999999,4.793222724191776,-0.8799999999999999,4.792179588753596,-0.8799999999999999,4.791056233729413,-0.8799999999999999,4.789797017035252,-0.8799999999999999,4.788267211949267,-0.8799999999999999,4.785407947978703
-0.8399999999999999,2.083969395853621e-10,-0.8399999999999999,2.070421879734161e-10,-0.8399999999999999,2.063524729802907e-10,-0.8399999999999999,2.058160558526015e-10,-0.8399999999999999,2.053620491066175e-10,-0.8399999999999999,2.04961931273995e-10,-0.8399999999999999,2.045984755367614e-10,-0.8399999999999999,2.042619900076135e-10,-0.8399999999999999,2.039433056224907e-10,-0.8399999999999999,2.036388939153754e-10,-0.8399999999999999,4.783436838097815,-0.8399999999999999,4.782467805705877,-0.8399999999999999,4.781505388164363,-0.8399999999999999,4.780534897935948,-0.8399999999999999,4.779539323017152,-0.8399999999999999,4.778496620134338,-0.8399999999999999,4.777374806792986,-0.8399999999999999,4.776120159404136,-0.8399999999999999,4.77460814076434,-0.8399999999999999,4.771910718069905
-0.7999999999999998,2.18712406763855e-10,-0.7999999999999998,2.164053644717938e-10,-0.7999999999999998,2.151560949202858e-10,-0.7999999999999998,2.141665634609012e-10,-0.7999999999999998,2.133220382122619e-10,-0.7999999999999998,2.125690312600493e-10,-0.7999999999999998,2.118801280781694e-10,-0.7999999999999998,2.112342600671901e-10,-0.7999999999999998,2.106189603191428e-10,-0.7999999999999998,2.100238446069104e-10,-0.7999999999999998,4.769041994419259,-0.7999999999999998,4.768075263966304,-0.7999999999999998,4.767115180747555,-0.7999999999999998,4.766147107904561,-0.7999999999999998,4.76515416516954,-0.7999999999999998,4.764114595519079,-0.7999999999999998,4.762997068815793,-0.7999999999999998,4.761749686226542,-0.7999999999999998,4.760256657954638,-0.7999999999999998,4.757708702516219
-0.7599999999999998,2.376933852841884e-10,-0.7599999999999998,2.338903642231461e-10,-0.7599999999999998,2.317238006796656e-10,-0.7599999999999998,2.299898345731898e-10,-0.7599999999999998,2.28498437050268e-10,-0.7599999999999998,2.271633272643036e-10,-0.7599999999999998,2.259343160356893e-10,-0.7599999999999998,2.24777873287739e-10,-0.7599999999999998,2.236715361100532e-10,-0.7599999999999998,2.225958325167338e-10,-0.7599999999999998,4.753911654641987,-0.7599999999999998,4.752949772125118,-0.7599999999999998,4.751994493142182,-0.7599999999999998,4.751031265574029,-0.7599999999999998,4.750043371224034,-0.7599999999999998,4.749009365206936,-0.7599999999999998,4.747898579028117,-0.7599999999999998,4.746660846776858,-0.7599999999999998,4.745187958549169,-0.7599999999999998,4.742776355207416
-0.7199999999999998,2.72048942083681e-10,-0.7199999999999998,2.658173206065895e-10,-0.7199999999999998,2.621089609360488e-10,-0.7199999999999998,2.591162322012923e-10,-0.7199999999999998,2.565322747404385e-10,-0.7199999999999998,2.542112924320972e-10,-0.7199999999999998,2.520694238600874e-10,-0.7199999999999998,2.500487135179623e-10,-0.7199999999999998,2.481103515504545e-10,-0.7199999999999998,2.462223856335222e-10,-0.7199999999999998,4.73801586951137,-0.7199999999999998,4.737061169255891,-0.7199999999999998,4.736112957102429,-0.7199999999999998,4.735156795370089,-0.7199999999999998,4.734176153206154,-0.7199999999999998,4.733149917472479,-0.7199999999999998,4.732048083350897,-0.7199999999999998,4.730822128105629,-0.7199999999999998,4.729370464340524,-0.7199999999999998,4.727081744924715
-0.6799999999999997,3.343239099988864e-10,-0.6799999999999997,3.240212037470217e-10,-0.6799999999999997,3.176531301051631e-10,-0.6799999999999997,3.124828900810725e-10,-0.6799999999999997,3.080045468354884e-10,-0.6799999999999997,3.039755254779863e-10,-0.6799999999999997,3.002491027579777e-10,-0.6799999999999997,2.967305885973025e-10,-0.6799999999999997,2.933499900913856e-10,-0.6799999999999997,2.900510562250564e-10,-0.6799999999999997,4.721316608287395,-0.6799999999999997,4.720371253578596,-0.6799999999999997,4.719432202365661,-0.6799999999999997,4.718485157427549,-0.6799999999999997,4.717513796217904,-0.6799999999999997,4.716497351608727,-0.6799999999999997,4.715406478419221,-0.6799999999999997,4.714194209294819,-0.6799999999999997,4.712764784142096,-0.6799999999999997,4.710585736819874
-0.6399999999999997,4.486295576882505e-10,-0.6399999999999997,4.312797248029872e-10,-0.6399999999999997,4.202024135321314e-10,-0.6399999999999997,4.11164076533336e-10,-0.6399999999999997,4.033181297537269e-10,-0.6399999999999997,3.962486249765865e-10,-0.6399999999999997,3.897042698494445e-10,-0.6399999999999997,3.835194068679888e-10,-0.6399999999999997,3.775704935341911e-10,-0.6399999999999997,3.717624154452184e-10,-0.6399999999999997,4.703766373498518,-0.6399999999999997,4.7028323904265,-0.6399999999999997,4.701904458266741,-0.6399999999999997,4.700968443144082,-0.6399999999999997,4.700008248063875,-0.6399999999999997,4.699003461549225,-0.6399999999999997,4.697925388817633,-0.6399999999999997,4.696728531722225,-0.6399999999999997,4.695322288316179,-0.6399999999999997,4.693240616464768
-0.5999999999999996,6.626922346535503e-10,-0.5999999999999996,6.327451207767499e-10,-0.5999999999999996,6.130916907912526e-10,-0.5999999999999996,5.969900260644914e-10,-0.5999999999999996,5.829878793132097e-10,-0.5999999999999996,5.703591948466916e-10,-0.5999999999999996,5.586623037632581e-10,-0.5999999999999996,5.475996609604264e-10,-0.5999999999999996,5.369548093337489e-10,-0.5999999999999996,5.265545292089811e-10,-0.5999999999999996,4.685306289090261,-0.5999999999999996,4.68438559586943,-0.5999999999999996,4.683470633140399,-0.5999999999999996,4.682547450561826,-0.5999999999999996,4.681600190691547,-0.5999999999999996,4.680608803284302,-0.5999999999999996,4.67954523015146,-0.5999999999999996,4.678365357331725,-0.5999999999999996,4.676983170336158,-0.5999999999999996,4.674987983229502
-0.5599999999999996,1.074079026710603e-09,-0.5599999999999996,1.02085487590924e-09,-0.5599999999999996,9.851010477399103e-10,-0.5599999999999996,9.557096792014041e-10,-0.5599999999999996,9.30117719972003e-10,-0.5599999999999996,9.070204708282029e-10,-0.5599999999999996,8.856174032939804e-10,-0.5599999999999996,8.65368452784425e-10,-0.5599999999999996,8.458767309633794e-10,-0.5599999999999996,8.268252253945402e-10,-0.5599999999999996,4.665863467887093,-0.5599999999999996,4.664957901409254,-0.5599999999999996,4.664057676485766,-0.5599999999999996,4.663149044161714,-0.5599999999999996,4.662216397687438,-0.5599999999999996,4.661240050007716,-0.5599999999999996,4.660192561608842,-0.5599999999999996,4.659031118283227,-0.5599999999999996,4.657673799441136,-0.5599999999999996,4.655755829138774
-0.5199999999999996,1.889470980597392e-09,-0.5199999999999996,1.791689051025822e-09,-0.5199999999999996,1.724704131978486e-09,-0.5199999999999996,1.669483832211755e-09,-0.5199999999999996,1.621354394691712e-09,-0.5199999999999996,1.57789616405946e-09,-0.5199999999999996,1.537614995088184e-09,-0.5199999999999996,1.499496988761506e-09,-0.5199999999999996,1.462797041039974e-09,-0.5199999999999996,1.426916580884117e-09,-0.5199999999999996,4.645347353811919,-0.5199999999999996,4.64445869490322,-0.5199999999999996,4.643574918818064,-0.5199999999999996,4.642682493820402,-0.5199999999999996,4.641766072457613,-0.5199999999999996,4.640806329553618,-0.5199999999999996,4.639776422554402,-0.5199999999999996,4.638634752548559,-0.5199999999999996,4.637303059684244,-0.5199999999999996,4.635454636800269
-0.4799999999999996,3.564357646018937e-09,-0.4799999999999996,3.377966144286223e-09,-0.4799999999999996,3.24815888471729e-09,-0.4799999999999996,3.140908886569126e-09,-0.4799999999999996,3.047362408211222e-09,-0.4799999999999996,2.96287169800291e-09,-0.4799999999999996,2.884548696372878e-09,-0.4799999999999996,2.810424934679285e-09,-0.4799999999999996,2.739048688723196e-09,-0.4799999999999996,2.669253720958318e-09,-0.4799999999999996,4.623644551836684,-0.4799999999999996,4.622774550503985,-0.4799999999999996,4.621908901881996,-0.4799999999999996,4.621034305561351,-0.4799999999999996,4.620135679757705,-0.4799999999999996,4.619194056906824,-0.4799999999999996,4.618183166148695,-0.4799999999999996,4.617062538763511,-0.4799999999999996,4.615757189583137,-0.4799999999999996,4.613972076460871
-0.4399999999999996,7.148140815839209e-09,-0.4399999999999996,6.777967742952698e-09,-0.4399999999999996,6.516596235820652e-09,-0.4399999999999996,6.300260865437472e-09,-0.4399999999999996,6.111483811728708e-09,-0.4399999999999996,5.940965048430883e-09,-0.4399999999999996,5.782894015976556e-09,-0.4399999999999996,5.633299691396804e-09,-0.4399999999999996,5.489242071036342e-09,-0.4399999999999996,5.348357153694804e-09,-0.4399999999999996,4.60061134109016,-0.4399999999999996,4.599761742754939,-0.4399999999999996,4.598915894179294,-0.4399999999999996,4.598060738974812,-0.4399999999999996,4.59718146548969,-0.4399999999999996,4.59625945688503,-0.4399999999999996,4.595268985437365,-0.4399999999999996,4.594170626323873,-0.4399999999999996,4.592892319461071,-0.4399999999999996,4.591165494433444
-0.3999999999999996,1.518358263955918e-08,-0.3999999999999996,1.441391037576253e-08,-0.3999999999999996,1.386419319217838e-08,-0.3999999999999996,1.340860982904447e-08,-0.3999999999999996,1.301099055297127e-08,-0.3999999999999996,1.265186411080793e-08,-0.3999999999999996,1.23190024586768e-08,-0.3999999999999996,1.2004021037605e-08,-0.3999999999999996,1.170070358656835e-08,-0.3999999999999996,1.140403904326084e-08,-0.3999999999999996,4.576062482798424,-0.3999999999999996,4.575235055600557,-0.3999999999999996,4.574410701817285,-0.3999999999999996,4.573576620732128,-0.3999999999999996,4.572718273801035,-0.3999999999999996,4.571817385862439,-0.3999999999999996,4.570848740881974,-0.3999999999999996,4.569773870128528,-0.3999999999999996,4.568523316925593,-0.3999999999999996,4.566850771092853
